file_name,sample_start,sample_end,timestamp_start,timestamp_end,scream_type,video_id
kQUTQTNChbE.wav,9945065,10004369,225.51,226.86,midfry,kQUTQTNChbE
kQUTQTNChbE.wav,10059910,10083788,228.12,228.66,midfry,kQUTQTNChbE
kQUTQTNChbE.wav,10100037,10139125,229.03,229.91,midfry,kQUTQTNChbE
kQUTQTNChbE.wav,10156152,10219008,230.3,231.72,midfry,kQUTQTNChbE
kQUTQTNChbE.wav,10228608,10332672,231.94,234.3,midfry,kQUTQTNChbE
kQUTQTNChbE.wav,10397312,10448938,235.77,236.94,midfry,kQUTQTNChbE
kQUTQTNChbE.wav,10494645,10613415,237.97,240.67,midfry,kQUTQTNChbE
kQUTQTNChbE.wav,10621290,10781263,240.85,244.47,midfry,kQUTQTNChbE
kQUTQTNChbE.wav,10788766,11081363,244.64,251.28,midfry,kQUTQTNChbE
kQUTQTNChbE.wav,11695693,11982824,265.21,271.72,midfry,kQUTQTNChbE
